id_cliente,edad,genero,comuna,canal_compra,numero_visitas,numero_compras,monto_total_clp,productos_dañados,calificacion
1,39,Masculino,Vitacura,App,18,8,341603,1,4.67
2,33,Masculino,Lo Barnechea,WhatsApp,17,3,111895,1,4.31
3,41,Femenino,Providencia,Web,19,8,277087,0,4.81
4,50,Masculino,Providencia,Web,26,8,252848,0,5.0
5,32,Masculino,Providencia,Web,18,7,213089,0,4.76
6,32,Femenino,Vitacura,Web,23,6,225816,1,3.87
7,50,Femenino,Vitacura,App,22,5,164313,0,4.9
8,42,Femenino,Las Condes,WhatsApp,24,5,205023,2,4.33
9,30,Femenino,Providencia,Web,21,4,126681,0,5.0
10,40,Femenino,Lo Barnechea,Web,22,5,129797,0,5.0
11,30,Femenino,Vitacura,App,21,8,331199,1,4.72
12,30,Femenino,Providencia,WhatsApp,21,9,405514,2,4.47
13,37,Femenino,Providencia,Web,22,9,276455,1,5.0
14,18,Masculino,Vitacura,App,17,6,287205,0,5.0
15,18,Femenino,Las Condes,Web,20,4,116609,2,5.0
16,29,Femenino,Vitacura,Web,11,3,123190,0,4.62
17,24,Femenino,Vitacura,WhatsApp,24,7,283388,2,4.12
18,38,Masculino,Lo Barnechea,WhatsApp,24,6,298733,0,5.0
19,25,Femenino,Lo Barnechea,Web,19,6,201572,1,5.0
20,20,Femenino,Las Condes,WhatsApp,18,6,242095,1,4.64
21,49,Masculino,Providencia,App,13,3,137353,0,4.7
22,32,Masculino,Vitacura,WhatsApp,21,6,272201,1,5.0
23,35,Masculino,Las Condes,App,22,9,353244,0,4.76
24,20,Femenino,Lo Barnechea,App,22,9,458640,0,5.0
25,29,Femenino,Vitacura,App,14,4,173769,0,5.0
26,36,Masculino,Providencia,App,25,11,489351,1,4.57
27,23,Masculino,Lo Barnechea,Web,21,10,357340,1,4.51
28,38,Masculino,Lo Barnechea,Web,15,4,148071,0,4.83
29,28,Masculino,Lo Barnechea,Web,18,5,170350,0,5.0
30,32,Femenino,Las Condes,App,17,5,934354,0,5.0
31,28,Masculino,Providencia,Web,17,8,380999,0,5.0
32,53,Femenino,Vitacura,App,19,8,423068,1,5.0
33,34,Femenino,Las Condes,WhatsApp,14,3,125859,1,4.71
34,24,Femenino,Las Condes,Web,23,7,219489,2,4.79
35,43,Femenino,Las Condes,App,19,6,227316,1,4.57
36,22,Femenino,Lo Barnechea,App,24,8,421139,0,5.0
37,37,Femenino,Providencia,WhatsApp,21,5,210041,0,5.0
38,18,Masculino,Las Condes,Web,24,10,467813,0,4.96
39,21,Femenino,Vitacura,App,31,12,482017,0,5.0
40,36,Masculino,Providencia,WhatsApp,11,4,132654,0,5.0
41,42,Femenino,Vitacura,WhatsApp,17,7,153188,0,5.0
42,36,Femenino,Providencia,App,27,11,460462,0,4.26
43,33,Femenino,Vitacura,App,17,5,264862,2,4.62
44,31,Femenino,Lo Barnechea,App,19,7,288876,0,5.0
45,20,Femenino,Las Condes,WhatsApp,11,2,80247,0,5.0
46,27,Femenino,Vitacura,App,7,2,86951,0,5.0
47,30,Femenino,Providencia,Web,27,6,225554,0,5.0
48,45,Masculino,Las Condes,WhatsApp,20,8,206547,2,4.78
49,38,Femenino,Las Condes,App,18,4,182726,0,5.0
50,18,Masculino,Providencia,App,29,6,126425,0,5.0
51,38,Femenino,Vitacura,Web,19,4,134019,0,5.0
52,31,Masculino,Lo Barnechea,App,16,3,95868,0,5.0
53,28,Masculino,Lo Barnechea,Web,15,6,267887,0,5.0
54,41,Masculino,Vitacura,App,21,8,409754,2,4.96
55,45,Femenino,Las Condes,Web,14,4,154933,1,4.57
56,44,Femenino,Las Condes,App,16,3,171504,1,4.25
57,26,Femenino,Las Condes,WhatsApp,25,5,137043,0,5.0
58,31,Masculino,Las Condes,Web,20,4,195915,1,4.76
59,38,Masculino,Vitacura,WhatsApp,12,2,84915,0,5.0
60,44,Masculino,Las Condes,App,21,9,387968,0,5.0
